{
# 公众号配置
# 公众号appId
"app_id": "wx66c4e4c629b288d0",
# 公众号appSecret
"app_secret": "4a899345ed05c8f5d4e052596e0fa10a",
# 模板消息id
"template_id": "5LhlpT1Qvj3N354CnyVXzo5ZJMMkbFsunUGQhG229I0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ovc8E6SsLlFWYHbWY0ly55WWt1kE","ovc8E6XSHVml6FmwXKi-vo6OxJqQ"],

# 信息配置
# 和风天气apikey
"weather_key": "bc83fe014a4a46aa900f9255530481d6",
# 天行数据apikey
"tian_api": "a116c92ee3da0dc80df9da957b57695c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "南昌",
# 生日
"birthday1": {"name": "你", "birthday": "r2003-11-19"},
"love_date": "2021-05-10",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "It isn't what we say or think that defines us, but what we do. ",
# 金句英文
"note_en": "定义我们的并非所说所想，而是所做。"
}
